"Survey","Diffusion Index","TimePeriod"
3/1/2025,-23.4646372170658,Last 12 months
4/1/2025,-27.709802492554,Last 12 months
5/1/2025,-27.4111994731463,Last 12 months
6/1/2025,-25.3176166914386,Last 12 months
7/1/2025,-25.50210630298,Last 12 months
8/1/2025,-24.0253864432256,Last 12 months
9/1/2025,-26.674637584449,Last 12 months
10/1/2025,-25.3004100966612,Last 12 months
11/1/2025,-23.0997627924764,Last 12 months
12/1/2025,-21.8673187918698,Last 12 months
1/1/2026,-16.80908203125,Last 12 months
2/1/2026,-15.40652561187744,Last 12 months
3/1/2026,-17.31988334655762,Last 12 months
4/1/2023,-12.7458572146605,Last 3 years
5/1/2023,-18.367770967604,Last 3 years
6/1/2023,-23.2009839504324,Last 3 years
7/1/2023,-19.9974235348344,Last 3 years
8/1/2023,-16.8654784253398,Last 3 years
9/1/2023,-19.3869193835598,Last 3 years
10/1/2023,-21.6580973236501,Last 3 years
11/1/2023,-25.4427445492983,Last 3 years
12/1/2023,-21.9147811957664,Last 3 years
1/1/2024,-20.0874112639734,Last 3 years
2/1/2024,-16.651950288055,Last 3 years
3/1/2024,-15.4388545438126,Last 3 years
4/1/2024,-15.2766272232439,Last 3 years
5/1/2024,-19.5285405434983,Last 3 years
6/1/2024,-19.9382708948692,Last 3 years
7/1/2024,-25.7047064968636,Last 3 years
8/1/2024,-23.2785346703895,Last 3 years
9/1/2024,-27.1650926348728,Last 3 years
10/1/2024,-23.9881694807096,Last 3 years
11/1/2024,-23.2105455857476,Last 3 years
12/1/2024,-22.173414914767,Last 3 years
1/1/2025,-22.5439751157446,Last 3 years
2/1/2025,-24.9021283506051,Last 3 years
3/1/2025,-23.4646372170658,Last 3 years
4/1/2025,-27.709802492554,Last 3 years
5/1/2025,-27.4111994731463,Last 3 years
6/1/2025,-25.3176166914386,Last 3 years
7/1/2025,-25.50210630298,Last 3 years
8/1/2025,-24.0253864432256,Last 3 years
9/1/2025,-26.674637584449,Last 3 years
10/1/2025,-25.3004100966612,Last 3 years
11/1/2025,-23.0997627924764,Last 3 years
12/1/2025,-21.8673187918698,Last 3 years
1/1/2026,-16.80908203125,Last 3 years
2/1/2026,-15.40652561187744,Last 3 years
3/1/2026,-17.31988334655762,Last 3 years
4/1/2021,-3.510481905624792,Last 5 years
5/1/2021,-.0249664887515522,Last 5 years
6/1/2021,3.376765356039746,Last 5 years
7/1/2021,5.02291996007491,Last 5 years
8/1/2021,3.794239663749177,Last 5 years
9/1/2021,-.2178600646620765,Last 5 years
10/1/2021,2.872807170549258,Last 5 years
11/1/2021,3.186944302607528,Last 5 years
12/1/2021,.7752181970559686,Last 5 years
1/1/2022,1.929036694311116,Last 5 years
2/1/2022,3.295586555439845,Last 5 years
3/1/2022,-.572396681257656,Last 5 years
4/1/2022,-1.43715912787624,Last 5 years
5/1/2022,.1179628081428765,Last 5 years
6/1/2022,-6.18935074938124,Last 5 years
7/1/2022,-6.39084316047672,Last 5 years
8/1/2022,-6.86624819010567,Last 5 years
9/1/2022,-9.697995818353229,Last 5 years
10/1/2022,-10.57629,Last 5 years
11/1/2022,-11.4536986412144,Last 5 years
12/1/2022,-17.9881956062956,Last 5 years
1/1/2023,-17.3530262787558,Last 5 years
2/1/2023,-10.9944109933195,Last 5 years
3/1/2023,-20.1979718775406,Last 5 years
4/1/2023,-12.7458572146605,Last 5 years
5/1/2023,-18.367770967604,Last 5 years
6/1/2023,-23.2009839504324,Last 5 years
7/1/2023,-19.9974235348344,Last 5 years
8/1/2023,-16.8654784253398,Last 5 years
9/1/2023,-19.3869193835598,Last 5 years
10/1/2023,-21.6580973236501,Last 5 years
11/1/2023,-25.4427445492983,Last 5 years
12/1/2023,-21.9147811957664,Last 5 years
1/1/2024,-20.0874112639734,Last 5 years
2/1/2024,-16.651950288055,Last 5 years
3/1/2024,-15.4388545438126,Last 5 years
4/1/2024,-15.2766272232439,Last 5 years
5/1/2024,-19.5285405434983,Last 5 years
6/1/2024,-19.9382708948692,Last 5 years
7/1/2024,-25.7047064968636,Last 5 years
8/1/2024,-23.2785346703895,Last 5 years
9/1/2024,-27.1650926348728,Last 5 years
10/1/2024,-23.9881694807096,Last 5 years
11/1/2024,-23.2105455857476,Last 5 years
12/1/2024,-22.173414914767,Last 5 years
1/1/2025,-22.5439751157446,Last 5 years
2/1/2025,-24.9021283506051,Last 5 years
3/1/2025,-23.4646372170658,Last 5 years
4/1/2025,-27.709802492554,Last 5 years
5/1/2025,-27.4111994731463,Last 5 years
6/1/2025,-25.3176166914386,Last 5 years
7/1/2025,-25.50210630298,Last 5 years
8/1/2025,-24.0253864432256,Last 5 years
9/1/2025,-26.674637584449,Last 5 years
10/1/2025,-25.3004100966612,Last 5 years
11/1/2025,-23.0997627924764,Last 5 years
12/1/2025,-21.8673187918698,Last 5 years
1/1/2026,-16.80908203125,Last 5 years
2/1/2026,-15.40652561187744,Last 5 years
3/1/2026,-17.31988334655762,Last 5 years
4/1/2016,-8.470712008684357,Last 10 years
5/1/2016,-10.58727668788249,Last 10 years
6/1/2016,-10.19383328244504,Last 10 years
7/1/2016,-14.03102369750003,Last 10 years
8/1/2016,-13.16762179753674,Last 10 years
9/1/2016,-13.98352012673853,Last 10 years
10/1/2016,-17.78898193322368,Last 10 years
11/1/2016,-15.30633800550585,Last 10 years
12/1/2016,-11.05764209609557,Last 10 years
1/1/2017,-10.88298974577128,Last 10 years
2/1/2017,-10.43442682029695,Last 10 years
3/1/2017,-11.73653075645683,Last 10 years
4/1/2017,-12.18477352614441,Last 10 years
5/1/2017,-12.35265228430998,Last 10 years
6/1/2017,-9.840495071789425,Last 10 years
7/1/2017,-10.43082158639649,Last 10 years
8/1/2017,-11.07640238483725,Last 10 years
9/1/2017,-7.83756563950372,Last 10 years
10/1/2017,-11.24905013186321,Last 10 years
11/1/2017,-8.564962567995464,Last 10 years
12/1/2017,-10.41373931807352,Last 10 years
1/1/2018,-1.197169497498595,Last 10 years
2/1/2018,4.565350261843921,Last 10 years
3/1/2018,1.939546384598421,Last 10 years
4/1/2018,.7320407052757517,Last 10 years
5/1/2018,1.301206181057827,Last 10 years
6/1/2018,-.1601080032297713,Last 10 years
7/1/2018,-.5393703208773708,Last 10 years
8/1/2018,-1.80631427224631,Last 10 years
9/1/2018,-6.21129281266096,Last 10 years
10/1/2018,-6.180566353078245,Last 10 years
11/1/2018,-4.140770886234797,Last 10 years
12/1/2018,-10.08726712434381,Last 10 years
1/1/2019,-5,Last 10 years
2/1/2019,-3.834696939543732,Last 10 years
3/1/2019,-2.220489954407822,Last 10 years
4/1/2019,-2.69523447071909,Last 10 years
5/1/2019,-1.545975445222229,Last 10 years
6/1/2019,-4.91421413750774,Last 10 years
7/1/2019,-2.098431446628418,Last 10 years
8/1/2019,-3.889904565817328,Last 10 years
9/1/2019,-2.389367262226136,Last 10 years
10/1/2019,-2.917212980123313,Last 10 years
11/1/2019,1.348821288674895,Last 10 years
12/1/2019,-.9908030194944422,Last 10 years
1/1/2020,-3.785815936088679,Last 10 years
2/1/2020,-2.774449370057588,Last 10 years
3/1/2020,-9.504176089439897,Last 10 years
4/1/2020,-65.87205153917688,Last 10 years
5/1/2020,-62.97066908694984,Last 10 years
6/1/2020,-50.3735178874376,Last 10 years
7/1/2020,-38.1145614911845,Last 10 years
8/1/2020,-29.45397363779735,Last 10 years
9/1/2020,-27.179404767,Last 10 years
10/1/2020,-25.32544954294646,Last 10 years
11/1/2020,-25.24537809267649,Last 10 years
12/1/2020,-19.04696725091287,Last 10 years
1/1/2021,-20.89741791564276,Last 10 years
2/1/2021,-18.32974960744688,Last 10 years
3/1/2021,-19.51436092916552,Last 10 years
4/1/2021,-3.510481905624792,Last 10 years
5/1/2021,-.0249664887515522,Last 10 years
6/1/2021,3.376765356039746,Last 10 years
7/1/2021,5.02291996007491,Last 10 years
8/1/2021,3.794239663749177,Last 10 years
9/1/2021,-.2178600646620765,Last 10 years
10/1/2021,2.872807170549258,Last 10 years
11/1/2021,3.186944302607528,Last 10 years
12/1/2021,.7752181970559686,Last 10 years
1/1/2022,1.929036694311116,Last 10 years
2/1/2022,3.295586555439845,Last 10 years
3/1/2022,-.572396681257656,Last 10 years
4/1/2022,-1.43715912787624,Last 10 years
5/1/2022,.1179628081428765,Last 10 years
6/1/2022,-6.18935074938124,Last 10 years
7/1/2022,-6.39084316047672,Last 10 years
8/1/2022,-6.86624819010567,Last 10 years
9/1/2022,-9.697995818353229,Last 10 years
10/1/2022,-10.57629,Last 10 years
11/1/2022,-11.4536986412144,Last 10 years
12/1/2022,-17.9881956062956,Last 10 years
1/1/2023,-17.3530262787558,Last 10 years
2/1/2023,-10.9944109933195,Last 10 years
3/1/2023,-20.1979718775406,Last 10 years
4/1/2023,-12.7458572146605,Last 10 years
5/1/2023,-18.367770967604,Last 10 years
6/1/2023,-23.2009839504324,Last 10 years
7/1/2023,-19.9974235348344,Last 10 years
8/1/2023,-16.8654784253398,Last 10 years
9/1/2023,-19.3869193835598,Last 10 years
10/1/2023,-21.6580973236501,Last 10 years
11/1/2023,-25.4427445492983,Last 10 years
12/1/2023,-21.9147811957664,Last 10 years
1/1/2024,-20.0874112639734,Last 10 years
2/1/2024,-16.651950288055,Last 10 years
3/1/2024,-15.4388545438126,Last 10 years
4/1/2024,-15.2766272232439,Last 10 years
5/1/2024,-19.5285405434983,Last 10 years
6/1/2024,-19.9382708948692,Last 10 years
7/1/2024,-25.7047064968636,Last 10 years
8/1/2024,-23.2785346703895,Last 10 years
9/1/2024,-27.1650926348728,Last 10 years
10/1/2024,-23.9881694807096,Last 10 years
11/1/2024,-23.2105455857476,Last 10 years
12/1/2024,-22.173414914767,Last 10 years
1/1/2025,-22.5439751157446,Last 10 years
2/1/2025,-24.9021283506051,Last 10 years
3/1/2025,-23.4646372170658,Last 10 years
4/1/2025,-27.709802492554,Last 10 years
5/1/2025,-27.4111994731463,Last 10 years
6/1/2025,-25.3176166914386,Last 10 years
7/1/2025,-25.50210630298,Last 10 years
8/1/2025,-24.0253864432256,Last 10 years
9/1/2025,-26.674637584449,Last 10 years
10/1/2025,-25.3004100966612,Last 10 years
11/1/2025,-23.0997627924764,Last 10 years
12/1/2025,-21.8673187918698,Last 10 years
1/1/2026,-16.80908203125,Last 10 years
2/1/2026,-15.40652561187744,Last 10 years
3/1/2026,-17.31988334655762,Last 10 years
1/1/2018,-1.197169497498595,2018 forward
2/1/2018,4.565350261843921,2018 forward
3/1/2018,1.939546384598421,2018 forward
4/1/2018,.7320407052757517,2018 forward
5/1/2018,1.301206181057827,2018 forward
6/1/2018,-.1601080032297713,2018 forward
7/1/2018,-.5393703208773708,2018 forward
8/1/2018,-1.80631427224631,2018 forward
9/1/2018,-6.21129281266096,2018 forward
10/1/2018,-6.180566353078245,2018 forward
11/1/2018,-4.140770886234797,2018 forward
12/1/2018,-10.08726712434381,2018 forward
1/1/2019,-5,2018 forward
2/1/2019,-3.834696939543732,2018 forward
3/1/2019,-2.220489954407822,2018 forward
4/1/2019,-2.69523447071909,2018 forward
5/1/2019,-1.545975445222229,2018 forward
6/1/2019,-4.91421413750774,2018 forward
7/1/2019,-2.098431446628418,2018 forward
8/1/2019,-3.889904565817328,2018 forward
9/1/2019,-2.389367262226136,2018 forward
10/1/2019,-2.917212980123313,2018 forward
11/1/2019,1.348821288674895,2018 forward
12/1/2019,-.9908030194944422,2018 forward
1/1/2020,-3.785815936088679,2018 forward
2/1/2020,-2.774449370057588,2018 forward
3/1/2020,-9.504176089439897,2018 forward
4/1/2020,-65.87205153917688,2018 forward
5/1/2020,-62.97066908694984,2018 forward
6/1/2020,-50.3735178874376,2018 forward
7/1/2020,-38.1145614911845,2018 forward
8/1/2020,-29.45397363779735,2018 forward
9/1/2020,-27.179404767,2018 forward
10/1/2020,-25.32544954294646,2018 forward
11/1/2020,-25.24537809267649,2018 forward
12/1/2020,-19.04696725091287,2018 forward
1/1/2021,-20.89741791564276,2018 forward
2/1/2021,-18.32974960744688,2018 forward
3/1/2021,-19.51436092916552,2018 forward
4/1/2021,-3.510481905624792,2018 forward
5/1/2021,-.0249664887515522,2018 forward
6/1/2021,3.376765356039746,2018 forward
7/1/2021,5.02291996007491,2018 forward
8/1/2021,3.794239663749177,2018 forward
9/1/2021,-.2178600646620765,2018 forward
10/1/2021,2.872807170549258,2018 forward
11/1/2021,3.186944302607528,2018 forward
12/1/2021,.7752181970559686,2018 forward
1/1/2022,1.929036694311116,2018 forward
2/1/2022,3.295586555439845,2018 forward
3/1/2022,-.572396681257656,2018 forward
4/1/2022,-1.43715912787624,2018 forward
5/1/2022,.1179628081428765,2018 forward
6/1/2022,-6.18935074938124,2018 forward
7/1/2022,-6.39084316047672,2018 forward
8/1/2022,-6.86624819010567,2018 forward
9/1/2022,-9.697995818353229,2018 forward
10/1/2022,-10.57629,2018 forward
11/1/2022,-11.4536986412144,2018 forward
12/1/2022,-17.9881956062956,2018 forward
1/1/2023,-17.3530262787558,2018 forward
2/1/2023,-10.9944109933195,2018 forward
3/1/2023,-20.1979718775406,2018 forward
4/1/2023,-12.7458572146605,2018 forward
5/1/2023,-18.367770967604,2018 forward
6/1/2023,-23.2009839504324,2018 forward
7/1/2023,-19.9974235348344,2018 forward
8/1/2023,-16.8654784253398,2018 forward
9/1/2023,-19.3869193835598,2018 forward
10/1/2023,-21.6580973236501,2018 forward
11/1/2023,-25.4427445492983,2018 forward
12/1/2023,-21.9147811957664,2018 forward
1/1/2024,-20.0874112639734,2018 forward
2/1/2024,-16.651950288055,2018 forward
3/1/2024,-15.4388545438126,2018 forward
4/1/2024,-15.2766272232439,2018 forward
5/1/2024,-19.5285405434983,2018 forward
6/1/2024,-19.9382708948692,2018 forward
7/1/2024,-25.7047064968636,2018 forward
8/1/2024,-23.2785346703895,2018 forward
9/1/2024,-27.1650926348728,2018 forward
10/1/2024,-23.9881694807096,2018 forward
11/1/2024,-23.2105455857476,2018 forward
12/1/2024,-22.173414914767,2018 forward
1/1/2025,-22.5439751157446,2018 forward
2/1/2025,-24.9021283506051,2018 forward
3/1/2025,-23.4646372170658,2018 forward
4/1/2025,-27.709802492554,2018 forward
5/1/2025,-27.4111994731463,2018 forward
6/1/2025,-25.3176166914386,2018 forward
7/1/2025,-25.50210630298,2018 forward
8/1/2025,-24.0253864432256,2018 forward
9/1/2025,-26.674637584449,2018 forward
10/1/2025,-25.3004100966612,2018 forward
11/1/2025,-23.0997627924764,2018 forward
12/1/2025,-21.8673187918698,2018 forward
1/1/2026,-16.80908203125,2018 forward
2/1/2026,-15.40652561187744,2018 forward
3/1/2026,-17.31988334655762,2018 forward
10/1/2011,-41.63441876750699,Entire Series
11/1/2011,-31.89423931470258,Entire Series
12/1/2011,-30.97102128514558,Entire Series
1/1/2012,-27.31361755202278,Entire Series
2/1/2012,-28.37449184175723,Entire Series
3/1/2012,-21.07117755828886,Entire Series
4/1/2012,-22.95005723257286,Entire Series
5/1/2012,-26.62343928329346,Entire Series
6/1/2012,-23.13678975641457,Entire Series
7/1/2012,-26.77802666807023,Entire Series
8/1/2012,-27.80274997285284,Entire Series
9/1/2012,-22.5900277276687,Entire Series
10/1/2012,-29.79237389523879,Entire Series
11/1/2012,-29.912183046791,Entire Series
12/1/2012,-23.70450616259203,Entire Series
1/1/2013,-28.80984214879929,Entire Series
2/1/2013,-29.83996344865552,Entire Series
3/1/2013,-21.7773983387096,Entire Series
4/1/2013,-24.55604631193966,Entire Series
5/1/2013,-21.77016246900167,Entire Series
6/1/2013,-14.0489477028292,Entire Series
7/1/2013,-20.88551816154691,Entire Series
8/1/2013,-16.13952148284231,Entire Series
9/1/2013,-20.0637366884773,Entire Series
10/1/2013,-25.23654636628077,Entire Series
11/1/2013,-26.27382114285489,Entire Series
12/1/2013,-18.16819883176111,Entire Series
1/1/2014,-24.35826975851536,Entire Series
2/1/2014,-20.53502859002675,Entire Series
3/1/2014,-21.24451000105832,Entire Series
4/1/2014,-20.72301120705439,Entire Series
5/1/2014,-18.31095544380709,Entire Series
6/1/2014,-16.61102437649118,Entire Series
7/1/2014,-20.87732931902883,Entire Series
8/1/2014,-12.87085619763285,Entire Series
9/1/2014,-14.05406981124659,Entire Series
10/1/2014,-16.26880553444165,Entire Series
11/1/2014,-10.56153995725171,Entire Series
12/1/2014,-10.54985565462863,Entire Series
1/1/2015,-8.41769348622659,Entire Series
2/1/2015,-6.376530245433461,Entire Series
3/1/2015,-8.715679176022885,Entire Series
4/1/2015,-7.354818561428321,Entire Series
5/1/2015,-2.377357422966782,Entire Series
6/1/2015,-4.832684838907115,Entire Series
7/1/2015,-8.036586267432538,Entire Series
8/1/2015,-10.39045612034058,Entire Series
9/1/2015,-4.647423811913628,Entire Series
10/1/2015,-13.47230624094236,Entire Series
11/1/2015,-10.90436466370247,Entire Series
12/1/2015,-9.938152779281495,Entire Series
1/1/2016,-10.15306217253184,Entire Series
2/1/2016,-11.66705700080138,Entire Series
3/1/2016,-13.06025116570588,Entire Series
4/1/2016,-8.470712008684357,Entire Series
5/1/2016,-10.58727668788249,Entire Series
6/1/2016,-10.19383328244504,Entire Series
7/1/2016,-14.03102369750003,Entire Series
8/1/2016,-13.16762179753674,Entire Series
9/1/2016,-13.98352012673853,Entire Series
10/1/2016,-17.78898193322368,Entire Series
11/1/2016,-15.30633800550585,Entire Series
12/1/2016,-11.05764209609557,Entire Series
1/1/2017,-10.88298974577128,Entire Series
2/1/2017,-10.43442682029695,Entire Series
3/1/2017,-11.73653075645683,Entire Series
4/1/2017,-12.18477352614441,Entire Series
5/1/2017,-12.35265228430998,Entire Series
6/1/2017,-9.840495071789425,Entire Series
7/1/2017,-10.43082158639649,Entire Series
8/1/2017,-11.07640238483725,Entire Series
9/1/2017,-7.83756563950372,Entire Series
10/1/2017,-11.24905013186321,Entire Series
11/1/2017,-8.564962567995464,Entire Series
12/1/2017,-10.41373931807352,Entire Series
1/1/2018,-1.197169497498595,Entire Series
2/1/2018,4.565350261843921,Entire Series
3/1/2018,1.939546384598421,Entire Series
4/1/2018,.7320407052757517,Entire Series
5/1/2018,1.301206181057827,Entire Series
6/1/2018,-.1601080032297713,Entire Series
7/1/2018,-.5393703208773708,Entire Series
8/1/2018,-1.80631427224631,Entire Series
9/1/2018,-6.21129281266096,Entire Series
10/1/2018,-6.180566353078245,Entire Series
11/1/2018,-4.140770886234797,Entire Series
12/1/2018,-10.08726712434381,Entire Series
1/1/2019,-5,Entire Series
2/1/2019,-3.834696939543732,Entire Series
3/1/2019,-2.220489954407822,Entire Series
4/1/2019,-2.69523447071909,Entire Series
5/1/2019,-1.545975445222229,Entire Series
6/1/2019,-4.91421413750774,Entire Series
7/1/2019,-2.098431446628418,Entire Series
8/1/2019,-3.889904565817328,Entire Series
9/1/2019,-2.389367262226136,Entire Series
10/1/2019,-2.917212980123313,Entire Series
11/1/2019,1.348821288674895,Entire Series
12/1/2019,-.9908030194944422,Entire Series
1/1/2020,-3.785815936088679,Entire Series
2/1/2020,-2.774449370057588,Entire Series
3/1/2020,-9.504176089439897,Entire Series
4/1/2020,-65.87205153917688,Entire Series
5/1/2020,-62.97066908694984,Entire Series
6/1/2020,-50.3735178874376,Entire Series
7/1/2020,-38.1145614911845,Entire Series
8/1/2020,-29.45397363779735,Entire Series
9/1/2020,-27.179404767,Entire Series
10/1/2020,-25.32544954294646,Entire Series
11/1/2020,-25.24537809267649,Entire Series
12/1/2020,-19.04696725091287,Entire Series
1/1/2021,-20.89741791564276,Entire Series
2/1/2021,-18.32974960744688,Entire Series
3/1/2021,-19.51436092916552,Entire Series
4/1/2021,-3.510481905624792,Entire Series
5/1/2021,-.0249664887515522,Entire Series
6/1/2021,3.376765356039746,Entire Series
7/1/2021,5.02291996007491,Entire Series
8/1/2021,3.794239663749177,Entire Series
9/1/2021,-.2178600646620765,Entire Series
10/1/2021,2.872807170549258,Entire Series
11/1/2021,3.186944302607528,Entire Series
12/1/2021,.7752181970559686,Entire Series
1/1/2022,1.929036694311116,Entire Series
2/1/2022,3.295586555439845,Entire Series
3/1/2022,-.572396681257656,Entire Series
4/1/2022,-1.43715912787624,Entire Series
5/1/2022,.1179628081428765,Entire Series
6/1/2022,-6.18935074938124,Entire Series
7/1/2022,-6.39084316047672,Entire Series
8/1/2022,-6.86624819010567,Entire Series
9/1/2022,-9.697995818353229,Entire Series
10/1/2022,-10.57629,Entire Series
11/1/2022,-11.4536986412144,Entire Series
12/1/2022,-17.9881956062956,Entire Series
1/1/2023,-17.3530262787558,Entire Series
2/1/2023,-10.9944109933195,Entire Series
3/1/2023,-20.1979718775406,Entire Series
4/1/2023,-12.7458572146605,Entire Series
5/1/2023,-18.367770967604,Entire Series
6/1/2023,-23.2009839504324,Entire Series
7/1/2023,-19.9974235348344,Entire Series
8/1/2023,-16.8654784253398,Entire Series
9/1/2023,-19.3869193835598,Entire Series
10/1/2023,-21.6580973236501,Entire Series
11/1/2023,-25.4427445492983,Entire Series
12/1/2023,-21.9147811957664,Entire Series
1/1/2024,-20.0874112639734,Entire Series
2/1/2024,-16.651950288055,Entire Series
3/1/2024,-15.4388545438126,Entire Series
4/1/2024,-15.2766272232439,Entire Series
5/1/2024,-19.5285405434983,Entire Series
6/1/2024,-19.9382708948692,Entire Series
7/1/2024,-25.7047064968636,Entire Series
8/1/2024,-23.2785346703895,Entire Series
9/1/2024,-27.1650926348728,Entire Series
10/1/2024,-23.9881694807096,Entire Series
11/1/2024,-23.2105455857476,Entire Series
12/1/2024,-22.173414914767,Entire Series
1/1/2025,-22.5439751157446,Entire Series
2/1/2025,-24.9021283506051,Entire Series
3/1/2025,-23.4646372170658,Entire Series
4/1/2025,-27.709802492554,Entire Series
5/1/2025,-27.4111994731463,Entire Series
6/1/2025,-25.3176166914386,Entire Series
7/1/2025,-25.50210630298,Entire Series
8/1/2025,-24.0253864432256,Entire Series
9/1/2025,-26.674637584449,Entire Series
10/1/2025,-25.3004100966612,Entire Series
11/1/2025,-23.0997627924764,Entire Series
12/1/2025,-21.8673187918698,Entire Series
1/1/2026,-16.80908203125,Entire Series
2/1/2026,-15.40652561187744,Entire Series
3/1/2026,-17.31988334655762,Entire Series
