Survey,Diffusion_Index,MuchLessS,SomewhatLessS,NormalS,SomewhatMoreS,MuchMoreS,TimePeriod
10/21/2011,-41.63441876750699,.3147133053221288,.3336295518207282,.2262893557422969,.1203677871148459,.005,Entire Series
11/18/2011,-31.89423931470258,.2556371443579631,.3211621631246484,.250332500350738,.1511847187867779,.0216834733798726,Entire Series
12/16/2011,-30.97102128514558,.2132782293462575,.3870336658517533,.2229311252980721,.1593442601664777,.0174127193374395,Entire Series
1/20/2012,-27.31361755202278,.1763309856599038,.375616903082984,.2766831459465684,.1607314072587519,.010637558051792,Entire Series
2/17/2012,-28.37449184175723,.1769578836727271,.3700839181183159,.3063576645664691,.1366912186563505,.0099093149861375,Entire Series
3/16/2012,-21.07117755828886,.1815130654871481,.2889109606788586,.3110133703834654,.2066116664136785,.0119509370368496,Entire Series
4/13/2012,-22.95005723257286,.1661116405072534,.3575862180299522,.2686235574272395,.184548813678108,.023129770357447,Entire Series
5/18/2012,-26.62343928329346,.1712099030234197,.3661822902759717,.3021432060431321,.1447958906580103,.0156687099994658,Entire Series
6/15/2012,-23.13678975641457,.1598262920978752,.3371757559061168,.3260179218610326,.1598675152963756,.0171125148386001,Entire Series
7/20/2012,-26.77802666807023,.1568904034731806,.390445737874145,.2990392617556158,.1385831823350158,.015041414562043,Entire Series
8/17/2012,-27.80274997285284,.1713003586052463,.3757676895758342,.3063465441162243,.1308574080761199,.0157279996265751,Entire Series
9/14/2012,-22.5900277276687,.1155106044341247,.3797428175229264,.351433285322206,.1476631136036835,.0056501791170592,Entire Series
10/19/2012,-29.79237389523879,.1466435991602815,.4496092902429825,.2704567660954925,.1195316783437175,.0137586661575261,Entire Series
11/16/2012,-29.912183046791,.1651187943968145,.4186516465298885,.2850301033589433,.1117533370410099,.0194461186733437,Entire Series
12/14/2012,-23.70450616259203,.1389184075019516,.4107067498562416,.2563852685794632,.1735257065163826,.0204638675459608,Entire Series
1/11/2013,-28.80984214879929,.1423539026801387,.4279163601445504,.2933024146464687,.1364273225288421,0,Entire Series
2/8/2013,-29.83996344865552,.1653123914442201,.4058195585678178,.2942706210885707,.1295497853156357,.0050476435837559,Entire Series
3/15/2013,-21.7773983387096,.1041596778555222,.4111265848223786,.3115838259047057,.1623618490755559,.0107680623418376,Entire Series
4/12/2013,-24.55604631193966,.1340447399252704,.4246787130504016,.244676923945935,.1915519794946374,.0050476435837559,Entire Series
5/10/2013,-21.77016246900167,.1039503773498887,.4355525844852213,.258400364102753,.1961432583193089,.0059534157428282,Entire Series
6/14/2013,-14.0489477028292,.1132290967411365,.3226039150890568,.3097124246992513,.2408259724263645,.0136285910441906,Entire Series
7/12/2013,-20.88551816154691,.1312234179749491,.3688067588634475,.289292177681103,.2078120593785927,.0028655861019074,Entire Series
8/9/2013,-16.13952148284231,.1071223968016824,.3625033533908832,.3020441324386816,.2027025174001046,.0256275999686486,Entire Series
9/13/2013,-20.0637366884773,.1205882967397874,.3578436789880836,.3327475922872491,.1798953252716476,.0089251067132324,Entire Series
10/11/2013,-25.23654636628077,.1502621061304766,.3768386192925272,.3049239477647309,.1633187493966659,.0046565774155995,Entire Series
11/8/2013,-26.27382114285489,.1256346490572335,.4327856871279453,.2875745256769703,.1494317138903867,.0045734242474638,Entire Series
12/9/2013,-18.16819883176111,.1194490980288419,.3465583431241172,.3294476737433663,.1869972076607699,.0175476774429045,Entire Series
1/10/2014,-24.35826975851536,.1274440923941193,.386770396242556,.3401241514184812,.136829534029199,.0088318259156443,Entire Series
2/7/2014,-20.53502859002675,.1207939592727596,.390110766171516,.2763016075619469,.2045892210710543,.008204445922723,Entire Series
3/14/2014,-21.24451000105832,.1237913231510437,.368728128681563,.32520556180335,.1731293977656026,.0091455885984408,Entire Series
4/11/2014,-20.72301120705439,.1502612897876034,.3270841813015952,.3317666674023301,.1686291862812275,.0222586752272433,Entire Series
5/9/2014,-18.31095544380709,.1227082611421074,.3373420646013903,.3318938982260843,.1995720740513725,.0084837019790454,Entire Series
6/13/2014,-16.61102437649118,.1062710941812718,.3153885075653528,.384182382327169,.1926058234543397,.0015521924718665,Entire Series
7/11/2014,-20.87732931902883,.126907959043302,.3296070277056707,.3801777999996599,.1607380670910366,.0025691461603308,Entire Series
8/8/2014,-12.87085619763285,.0984148888031727,.3258617222013519,.339074202821167,.2080239964935769,.0286251896807316,Entire Series
9/12/2014,-14.05406981124659,.0944097972910546,.3234100687825949,.3776848523356089,.1786291027559945,.0258661788347469,Entire Series
10/10/2014,-16.26880553444165,.108618257697649,.3331773720880212,.3486465871078592,.1940777894184555,.0154799936880153,Entire Series
11/7/2014,-10.56153995725171,.0917842331597256,.2985348545955413,.3569807668440969,.2345277690313138,.0181723763693222,Entire Series
12/12/2014,-10.54985565462863,.0666221355561119,.3442435417198428,.3466440031133194,.2184899394819568,.0240003801287686,Entire Series
1/9/2015,-8.41769348622659,.0881517199623571,.283776689628435,.3479761909890998,.2684645390115998,.0116308604085088,Entire Series
2/13/2015,-6.376530245433461,.0841002459303412,.2672650976961593,.3646537159590519,.2600268961807239,.0239540442337243,Entire Series
3/13/2015,-8.715679176022885,.0639997738332245,.3040557036714863,.3820572383218693,.2420329005293619,.0078543836440579,Entire Series
4/10/2015,-7.354818561428321,.0965539503008336,.2662930010983886,.3538908571821062,.2542198523658548,.0290423390528172,Entire Series
5/8/2015,-2.377357422966782,.070275954684945,.2273821531216724,.3981234339415342,.2880500024714702,.0161684557803783,Entire Series
6/12/2015,-4.832684838907115,.0619384736819214,.2760912684156158,.3725996796932486,.2754266374171117,.0139439407921023,Entire Series
7/10/2015,-8.036586267432538,.0463381743933886,.3395503908214845,.3611941779265816,.234339499457478,.0185777574010665,Entire Series
8/7/2015,-10.39045612034058,.0431908720596126,.3858141992682274,.3229738044104336,.2316554275428128,.0163656967189142,Entire Series
9/11/2015,-4.647423811913628,.0476972104512197,.2847004427638324,.3887655042866344,.2705272975686283,.0083095449296855,Entire Series
10/9/2015,-13.47230624094236,.0825306744127167,.3594347337623198,.3148210180121311,.2313771898567592,.0118363839560734,Entire Series
11/13/2015,-10.90436466370247,.0580114704829613,.3542727872196211,.340814962543794,.2415931245957513,.0053076551578715,Entire Series
12/11/2015,-9.938152779281495,.0642509221728215,.3442844101891208,.3370114388846803,.2348832585576197,.019569970195757,Entire Series
1/8/2016,-10.15306217253184,.0620452977378413,.3206602857387491,.3498590512879692,.2416896377637948,0,Entire Series
2/12/2016,-11.66705700080138,.0511401484629702,.3586341241462332,.36519132142166,.2224955308821268,.0025388750870096,Entire Series
3/11/2016,-13.06025116570588,.079242704110635,.3198227897181194,.3932998820395368,.1981660736381457,.009468550493563,Entire Series
4/9/2016,-8.470712008684357,.0599098492244892,.3383276585079283,.3248801237268155,.2650316202983143,.0118507482424527,Entire Series
5/13/2016,-10.58727668788249,.0689834426069828,.3571462950831243,.2955803659444723,.2732121461914016,.0050777501740193,Entire Series
6/10/2016,-10.19383328244504,.0668967244380014,.3267277754069422,.3585670844249533,.2389722728261613,.0088361429039414,Entire Series
7/8/2016,-14.03102369750003,.0854404888008688,.3273500339632992,.3778001841068501,.2012080486429282,.0082012444860541,Entire Series
8/12/2016,-13.16762179753674,.0905442723224511,.286980056456182,.4281355615335017,.1839640542253818,.0103760554624838,Entire Series
9/16/2016,-13.98352012673853,.0907264074800714,.3298854984304807,.366111712631833,.1948848520593759,.0183915293982385,Entire Series
10/14/2016,-17.78898193322368,.102681683079394,.346509701938919,.3630991555473875,.1793254894353653,.008383969998934,Entire Series
11/11/2016,-15.30633800550585,.0722773722718461,.3545714639732163,.3860462091776483,.181210460747787,.0058944938295022,Entire Series
12/9/2016,-11.05764209609557,.0646945001822812,.2980500140677768,.450136249411566,.1679523001663245,.0191669361720517,Entire Series
1/6/2017,-10.88298974577128,.0855367870387636,.265050777227167,.4488638485420314,.1826326179948073,.0179159691972307,Entire Series
2/10/2017,-10.43442682029695,.0701007494360679,.2864448784882406,.4341167594727799,.2007173842513851,.0086202283515262,Entire Series
3/10/2017,-11.73653075645683,.085356793202982,.2747526299486487,.4380940966698973,.1928573591314678,.0089391210470042,Entire Series
4/8/2017,-12.18477352614441,.0872805573782047,.2772305828203432,.4413364884256364,.1802085156977665,.013943855678049,Entire Series
5/5/2017,-12.35265228430998,.1072532661238451,.2768534889415091,.3836339791506355,.2202115560650212,.0120477097189892,Entire Series
6/9/2017,-9.840495071789425,.0971247307801698,.2832138584382168,.354732819516798,.2492037639668624,.0157248272979527,Entire Series
7/7/2017,-10.43082158639649,.0782428448567384,.3034890185118936,.3510838916248559,.231518758572294,.0099197589625733,Entire Series
8/11/2017,-11.07640238483725,.0795084430357137,.2859896482188964,.4024647953719703,.1891042852099703,.0171871006918043,Entire Series
9/15/2017,-7.83756563950372,.0841082683630208,.2296363433102904,.4672874765925687,.1968342562219815,.0221336555121381,Entire Series
10/13/2017,-11.24905013186321,.0832003002951459,.2750051528414433,.4478599730374074,.1714443968575366,.0224901769684671,Entire Series
11/10/2017,-8.564962567995464,.0750862011145865,.3104585573772317,.3401162055438258,.2593463636822161,.0149926722821397,Entire Series
12/8/2017,-10.41373931807352,.0645296229403428,.3253079785221893,.3957885408993722,.1826552772347868,.0317185804033089,Entire Series
1/5/2018,-1.197169497498595,.0406460203784133,.2475485871870139,.4391704297740311,.2403726873272146,.032262275333327,Entire Series
2/9/2018,4.565350261843921,.0266485316766772,.2113477704728517,.4128954845927838,.2907731325090001,.0325893532770422,Entire Series
3/9/2018,1.939546384598421,.0432360444766058,.2343581033163405,.3909899199705635,.3032107445114603,.0282051877250301,Entire Series
4/6/2018,.7320407052757517,.0546817231386945,.182180327195597,.4664515355952608,.2871882405623934,.0094981735080538,Entire Series
5/11/2018,1.301206181057827,.0474669208579841,.2133721459414845,.4050599469124164,.2823804063543306,.0259748524621394,Entire Series
6/8/2018,-.1601080032297713,.043896429687182,.2180230673835763,.4585906443639273,.2563659504372831,.0231239081280308,Entire Series
7/6/2018,-.5393703208773708,.0479821336082564,.2492102726525311,.4164660650375523,.2382959239518232,.0480456047498366,Entire Series
8/10/2018,-1.80631427224631,.0518845207583741,.2098196994363833,.4638694179777614,.271390268146757,.0030360936807242,Entire Series
9/7/2018,-6.21129281266096,.0775494549274902,.2175114742045689,.4666333119211352,.2282269900872816,.0100787688595242,Entire Series
10/5/2018,-6.180566353078245,.0970803593229627,.1757333520334933,.4974146240038352,.2132605856615642,.0165110789781448,Entire Series
11/9/2018,-4.140770886234797,.091123835866685,.2210687775428685,.3843103310658487,.2864930794976523,.0170039760269452,Entire Series
12/7/2018,-10.08726712434381,.0583938372120795,.3232854480360884,.3999500875632311,.1984134744038304,.0199571527847704,Entire Series
1/11/2019,-5,.06,.25,.43,.25,.01,Entire Series
2/8/2019,-3.834696939543732,.0570802491451843,.2114476405070403,.4972391743825562,.2195516719239054,.0146812640413145,Entire Series
3/8/2019,-2.220489954407822,.0350387117097604,.2890645566906298,.3877732743478051,.261514733481616,.0266087237701891,Entire Series
4/5/2019,-2.69523447071909,.0346265586526078,.2357940784177127,.4949278487064164,.2181605221379791,.0164909920852837,Entire Series
5/10/2019,-1.545975445222229,.048391389807314,.2481699950488269,.4071777588566136,.2784884468154812,.0177724094717645,Entire Series
6/7/2019,-4.91421413750774,.0426060454056598,.2891783004644112,.3996098261707992,.2611055473926834,.0075002805664463,Entire Series
7/5/2019,-2.098431446628418,.0627055367228692,.2428386291129106,.3961452113814836,.2703401719393915,.0279704508433446,Entire Series
8/9/2019,-3.889904565817328,.0672683303176792,.2633762774611081,.3697061065137921,.2791837246347207,.0204655610726996,Entire Series
9/6/2019,-2.389367262226136,.0477182633344532,.2591172363513071,.4070426225601416,.2654773377325051,.0206445400215928,Entire Series
10/11/2019,-2.917212980123313,.076434343728802,.2301108199612299,.3821344391381342,.2980055465272999,.0133148506445339,Entire Series
11/8/2019,1.348821288674895,.0466053530610256,.2764027715242023,.3282670526076344,.3008597421945232,.0478650806126141,Entire Series
12/7/2019,-.9908030194944422,.0521509372128865,.2813067789852057,.3386766039086044,.2899387667655172,.0379269131277864,Entire Series
1/10/2020,-3.785815936088679,.0570016530534753,.2448972451206858,.4424714631336515,.2280750448785126,.027554593813675,Entire Series
2/7/2020,-2.774449370057588,.0647693894516603,.2191472344922214,.4499755105500056,.2390187050178351,.0270891604882775,Entire Series
3/6/2020,-9.504176089439897,.0619495385071496,.3117847600393701,.4222005973929163,.1625298928562564,.0415352112043075,Entire Series
4/10/2020,-65.87205153917688,.6035670335453542,.2189317880257146,.0917088978579594,.0629597368090572,.0228325437619142,Entire Series
5/8/2020,-62.97066908694984,.5415046895237317,.2686459751279719,.1271340929638424,.0331885123324697,.0295267300519843,Entire Series
6/5/2020,-50.3735178874376,.4114755438785343,.3058036705978967,.1829867362852234,.0781836978704786,.0215503513678673,Entire Series
7/10/2020,-38.1145614911845,.3310051120961814,.3112456845034666,.1737239733042638,.1570857813200374,.026939448776051,Entire Series
8/7/2020,-29.45397363779735,.2465572464713207,.3458479953827333,.2300042770225283,.1052979466774084,.0722925344460095,Entire Series
9/11/2020,-27.179404767,.26610058411,.28456189885,.21462460741,.17991772717,.04662862228,Entire Series
10/9/2020,-25.32544954294646,.2378621759197591,.3113806801127003,.209569557718327,.1765228765960273,.0520365822486311,Entire Series
11/6/2020,-25.24537809267649,.2088374491747309,.3487063544491184,.2265020086479904,.1704346845112701,.0455195032168902,Entire Series
12/11/2020,-19.04696725091287,.1959977234101976,.3146874956690178,.2127303454080954,.1758987702063022,.0749224136324267,Entire Series
1/8/2021,-20.89741791564276,.2042015846765995,.3160620996115737,.2335831332136453,.1636444318862515,.0714362393828331,Entire Series
2/5/2021,-18.32974960744688,.2239592667894758,.2185497670226651,.2965183525433996,.1613742663514525,.0692495210506132,Entire Series
3/5/2021,-19.51436092916552,.1871010523529457,.3015916731580585,.2842393411234491,.1686293074504541,.0584386259150926,Entire Series
4/9/2021,-3.510481905624792,.1541095907498682,.2457298628703679,.202750829085521,.3110800283308778,.0863296889633653,Entire Series
5/7/2021,-.0249664887515522,.1276103923710954,.2189800649285653,.2802769143473868,.2658212478767729,.1039401360094761,Entire Series
6/11/2021,3.376765356039746,.0866355976053295,.2087991225151698,.2853516949267447,.338819883491395,.0553928706776144,Entire Series
7/9/2021,5.02291996007491,.0996089504018059,.1454614288170394,.3462342256596538,.3004099005217453,.072363914150202,Entire Series
8/6/2021,3.794239663749177,.1093897553861268,.1589872094621471,.3471315436707336,.3153314694526009,.0691600220283916,Entire Series
9/10/2021,-.2178600646620765,.1051280273823567,.1708988778291914,.3938537002483829,.2603365225674575,.0582306043666029,Entire Series
10/8/2021,2.872807170549258,.0928898185459015,.1869856468476665,.3535301343845607,.3029673730932879,.0636270271285834,Entire Series
11/5/2021,3.186944302607528,.0727151355174343,.2060348908367269,.3546433386227321,.2972232893997339,.058990379262006,Entire Series
12/10/2021,.7752181970559686,.1027122669068915,.2248315655910678,.2839022427390461,.3313473861800195,.0572065385829754,Entire Series
1/9/2022,1.929036694311116,.0726877480444463,.2346384579233831,.3285311420561471,.2821634753791056,.0682156062596962,Entire Series
2/11/2022,3.295586555439845,.0869438141601709,.1875867528494776,.3282849199676033,.3669829137668805,.0302015992558679,Entire Series
3/11/2022,-.572396681257656,.1035868692375922,.1861053309135662,.3834837678920955,.2718169281498942,.0550071038068517,Entire Series
4/8/2022,-1.43715912787624,.0899117830777941,.2037767502132505,.3862957083768539,.2851743828528897,.0348413754792121,Entire Series
5/6/2022,.1179628081428765,.1124731149551333,.2011237030953167,.3212211227206118,.3019349292894356,.0632471299395026,Entire Series
6/13/2022,-6.18935074938124,.097387673113954,.271146697094524,.335880660259676,.249034908728884,.0465500598029617,Entire Series
7/8/2022,-6.39084316047672,.111032389766904,.242499847760787,.359189017005948,.23780972484766,.0494690196187006,Entire Series
8/3/2022,-6.86624819010567,.143468288728407,.193419294995452,.343731025918165,.287667210024709,.0276818493127221,Entire Series
9/9/2022,-9.697995818353229,.1486370004272,.208185221986427,.351424023313849,.272008202071283,.0197455522012399,Entire Series
10/7/2022,-10.57629,.1528529,.2170814,.3635416,.2217867,.0447374,Entire Series
11/8/2022,-11.4536986412144,.128728176743016,.252767530970879,.37569720223632,.204464268466949,.0383428215828366,Entire Series
12/9/2022,-17.9881956062956,.148570099441488,.295384726049901,.34661788984408,.186093556522096,.0233337281424348,Entire Series
1/7/2023,-17.3530262787558,.154314555610068,.250837386527114,.409209442350584,.158871258852336,.0267673566598982,Entire Series
2/10/2023,-10.9944109933195,.0871512070192565,.275670551138659,.430067576548649,.184136585276088,.0229740800173477,Entire Series
3/10/2023,-20.1979718775406,.11634088102075,.356546527649383,.360519863687131,.139889830605635,.0226895107672171,Entire Series
4/8/2023,-12.7458572146605,.112951538737533,.28924810010515,.368227471571123,.198911745885381,.0306611437008128,Entire Series
5/5/2023,-18.367770967604,.162740566213177,.253568919958613,.371995880795323,.211694633032886,0,Entire Series
6/9/2023,-23.2009839504324,.196628323578509,.257354615507775,.38082276047082,.143797017229648,.0213972832132484,Entire Series
7/7/2023,-19.9974235348344,.156494671732651,.307243856741628,.327495485380118,.192991113708975,.0136468079006327,Entire Series
8/11/2023,-16.8654784253398,.135328790008997,.27450116700665,.400799262946806,.170892381557247,.0184783984803006,Entire Series
9/8/2023,-19.3869193835598,.16648483139994,.262854966342112,.386258870127636,.160716422789825,.0236849093404861,Entire Series
10/6/2023,-21.6580973236501,.162105661209182,.319662540911236,.291277501834304,.178895825341656,.0159080457574711,Entire Series
11/10/2023,-25.4427445492983,.19437931778114,.291351635687704,.348947917320747,.159386878156802,.0059342510536072,Entire Series
12/8/2023,-21.9147811957664,.175053143984883,.281676030180204,.367001077581801,.153032722866757,.0202269856839424,Entire Series
1/12/2024,-20.0874112639734,.175151602015439,.263239318611817,.371041896480613,.162811532483011,.0244913824401078,Entire Series
2/17/2024,-16.651950288055,.15268171894229,.241537503692074,.409243760972772,.179212096970176,.0173249194226887,Entire Series
3/16/2024,-15.4388545438126,.119896142928647,.273274533995547,.425730598098182,.157907720978659,.0231910039989647,Entire Series
4/13/2024,-15.2766272232439,.0990665621941908,.302465097602326,.386004973843537,.165569984021659,.0147478467520853,Entire Series
5/18/2024,-19.5285405434983,.137739497550532,.304885642663756,.385592641171937,.153770610332697,.0180116082810785,Entire Series
6/15/2024,-19.9382708948692,.130045964405684,.37380332669187,.271258516809072,.214654546580895,.0102376455124791,Entire Series
7/13/2024,-25.7047064968636,.196503072864975,.30106536075084,.325612527510464,.155165061199926,.0124061576717957,Entire Series
8/14/2024,-23.2785346703895,.174808847222875,.30861490423657,.340177186893669,.154281817593181,.0191900438406756,Entire Series
9/14/2024,-27.1650926348728,.170745979319005,.358120970375861,.334947713616296,.116059597061261,.0201257396275771,Entire Series
10/18/2024,-23.9881694807096,.147342034019789,.343935763317781,.357034130200336,.125628230623891,.0166141055596382,Entire Series
11/15/2024,-23.2105455857476,.163821292392682,.308714114713909,.366944709637437,.148893978727621,.0116259045283507,Entire Series
12/16/2024,-22.173414914767,.118191211744162,.38468083508805,.335629134225609,.145402677603324,.016096141338855,Entire Series
1/18/2025,-22.5439751157446,.121478228880819,.386921788726103,.315608339570589,.153476640840156,.0127610516663461,Entire Series
2/15/2025,-24.9021283506051,.169651696485762,.305126476015153,.387197310604216,.121108784233669,.012639258870453,Entire Series
3/17/2025,-23.4646372170658,.133095759381427,.31489473572064,.44583303791489,.100559423823908,.005617043159135,Entire Series
4/19/2025,-27.709802492554,.183009134044199,.30764445684511,.395690509687267,.0878057683620461,.0158304533601909,Entire Series
5/17/2025,-27.4111994731463,.160094566233239,.363359522573734,.354745495085008,.108276166638753,.0135242494692665,Entire Series
6/14/2025,-25.3176166914386,.145900105459074,.348204952229333,.382217474725182,.113702105854113,.0099753617322977,Entire Series
7/19/2025,-25.50210630298,.150650066237048,.345929089932607,.339236408127379,.122748769618159,.0072191633644717,Entire Series
8/16/2025,-24.0253864432256,.146095666450446,.350598933100047,.348777514651727,.139283632342632,.0114994523968973,Entire Series
9/13/2025,-26.674637584449,.153016424128922,.358021507901838,.36772526139203,.11191200868372,.0093247978934901,Entire Series
10/18/2025,-25.3004100966612,.174487825405481,.347388258925967,.301407013706611,.161260746491579,.0145474806560634,Entire Series
11/15/2025,-23.0997627924764,.141126156736096,.359057317541346,.328022287271371,.164274101738361,.0075201367128251,Entire Series
12/13/2025,-21.8673187918698,.13355678960459,.332314826781905,.390819799139342,.124535138794636,.0187734456795268,Entire Series
1/16/2026,-16.80908203125,.1229298189282417,.2966519594192505,.3929524123668671,.1708671599626541,.0165985878556967,Entire Series
2/13/2026,-15.40652561187744,.1187743172049522,.2799563705921173,.419263482093811,.1546373069286346,.0273685697466135,Entire Series
3/13/2026,-17.31988334655762,.1256746649742126,.2767342329025269,.4272358417510986,.1590246111154556,.0113306511193514,Entire Series
4/17/2026,-15.13331699371338,.1171853318810463,.2977977693080902,.3829807639122009,.1745700389146805,.0274660270661116,Entire Series
