"Quarter","Realized | Average past 12 months","Expected | Average next 12 months","TimePeriod","Survey"
2025 Q1,3.53577079052663,3.84796,Last 12 months,02/01/2025
2025 Q2,3.94772015505927,3.4447238,Last 12 months,05/01/2025
2025 Q3,4.30323013993935,3.9669895,Last 12 months,08/01/2025
2025 Q4,3.08705395828507,3.2421639,Last 12 months,11/01/2025
2026 Q1,3.694384813308716,4.0128717,Last 12 months,02/01/2026
2026 Q2,,5.0026608,Last 12 months,05/01/2026
2026 Q3,,3.9324138,Last 12 months,08/01/2026
2026 Q4,,3.0363064,Last 12 months,11/01/2026
2027 Q1,,3.0552375,Last 12 months,02/01/2027
2023 Q1,,7,Last 3 years,03/01/2023
2023 Q2,7.5,,Last 3 years,05/01/2023
2023 Q4,7.8,,Last 3 years,10/01/2023
2023 Q4,,6.4000001,Last 3 years,12/01/2023
2024 Q1,6.03705249074785,,Last 3 years,02/01/2024
2024 Q2,4.48913128976643,3.8,Last 3 years,05/01/2024
2024 Q3,5.55318039286402,,Last 3 years,08/01/2024
2024 Q4,,3.4000001,Last 3 years,10/01/2024
2024 Q4,4.07100908662961,,Last 3 years,11/01/2024
2025 Q1,3.53577079052663,3.84796,Last 3 years,02/01/2025
2025 Q2,3.94772015505927,3.4447238,Last 3 years,05/01/2025
2025 Q3,4.30323013993935,3.9669895,Last 3 years,08/01/2025
2025 Q4,3.08705395828507,3.2421639,Last 3 years,11/01/2025
2026 Q1,3.694384813308716,4.0128717,Last 3 years,02/01/2026
2026 Q2,,5.0026608,Last 3 years,05/01/2026
2026 Q3,,3.9324138,Last 3 years,08/01/2026
2026 Q4,,3.0363064,Last 3 years,11/01/2026
2027 Q1,,3.0552375,Last 3 years,02/01/2027
2021 Q2,4.5,,Last 5 years,04/01/2021
2021 Q3,9.6,,Last 5 years,07/01/2021
2021 Q4,9.4,,Last 5 years,11/01/2021
2021 Q4,,1.6,Last 5 years,12/01/2021
2022 Q1,9.800000000000001,,Last 5 years,03/01/2022
2022 Q2,,2.8299999,Last 5 years,04/01/2022
2022 Q3,,2.8,Last 5 years,07/01/2022
2022 Q4,,5.4000001,Last 5 years,11/01/2022
2022 Q4,12.3,,Last 5 years,12/01/2022
2023 Q1,,7,Last 5 years,03/01/2023
2023 Q2,7.5,,Last 5 years,05/01/2023
2023 Q4,7.8,,Last 5 years,10/01/2023
2023 Q4,,6.4000001,Last 5 years,12/01/2023
2024 Q1,6.03705249074785,,Last 5 years,02/01/2024
2024 Q2,4.48913128976643,3.8,Last 5 years,05/01/2024
2024 Q3,5.55318039286402,,Last 5 years,08/01/2024
2024 Q4,,3.4000001,Last 5 years,10/01/2024
2024 Q4,4.07100908662961,,Last 5 years,11/01/2024
2025 Q1,3.53577079052663,3.84796,Last 5 years,02/01/2025
2025 Q2,3.94772015505927,3.4447238,Last 5 years,05/01/2025
2025 Q3,4.30323013993935,3.9669895,Last 5 years,08/01/2025
2025 Q4,3.08705395828507,3.2421639,Last 5 years,11/01/2025
2026 Q1,3.694384813308716,4.0128717,Last 5 years,02/01/2026
2026 Q2,,5.0026608,Last 5 years,05/01/2026
2026 Q3,,3.9324138,Last 5 years,08/01/2026
2026 Q4,,3.0363064,Last 5 years,11/01/2026
2027 Q1,,3.0552375,Last 5 years,02/01/2027
2020 Q4,5.1,,Last 10 years,12/01/2020
2021 Q2,4.5,,Last 10 years,04/01/2021
2021 Q3,9.6,,Last 10 years,07/01/2021
2021 Q4,9.4,,Last 10 years,11/01/2021
2021 Q4,,1.6,Last 10 years,12/01/2021
2022 Q1,9.800000000000001,,Last 10 years,03/01/2022
2022 Q2,,2.8299999,Last 10 years,04/01/2022
2022 Q3,,2.8,Last 10 years,07/01/2022
2022 Q4,,5.4000001,Last 10 years,11/01/2022
2022 Q4,12.3,,Last 10 years,12/01/2022
2023 Q1,,7,Last 10 years,03/01/2023
2023 Q2,7.5,,Last 10 years,05/01/2023
2023 Q4,7.8,,Last 10 years,10/01/2023
2023 Q4,,6.4000001,Last 10 years,12/01/2023
2024 Q1,6.03705249074785,,Last 10 years,02/01/2024
2024 Q2,4.48913128976643,3.8,Last 10 years,05/01/2024
2024 Q3,5.55318039286402,,Last 10 years,08/01/2024
2024 Q4,,3.4000001,Last 10 years,10/01/2024
2024 Q4,4.07100908662961,,Last 10 years,11/01/2024
2025 Q1,3.53577079052663,3.84796,Last 10 years,02/01/2025
2025 Q2,3.94772015505927,3.4447238,Last 10 years,05/01/2025
2025 Q3,4.30323013993935,3.9669895,Last 10 years,08/01/2025
2025 Q4,3.08705395828507,3.2421639,Last 10 years,11/01/2025
2026 Q1,3.694384813308716,4.0128717,Last 10 years,02/01/2026
2026 Q2,,5.0026608,Last 10 years,05/01/2026
2026 Q3,,3.9324138,Last 10 years,08/01/2026
2026 Q4,,3.0363064,Last 10 years,11/01/2026
2027 Q1,,3.0552375,Last 10 years,02/01/2027
2020 Q4,5.1,,2018 forward,12/01/2020
2021 Q2,4.5,,2018 forward,04/01/2021
2021 Q3,9.6,,2018 forward,07/01/2021
2021 Q4,9.4,,2018 forward,11/01/2021
2021 Q4,,1.6,2018 forward,12/01/2021
2022 Q1,9.800000000000001,,2018 forward,03/01/2022
2022 Q2,,2.8299999,2018 forward,04/01/2022
2022 Q3,,2.8,2018 forward,07/01/2022
2022 Q4,,5.4000001,2018 forward,11/01/2022
2022 Q4,12.3,,2018 forward,12/01/2022
2023 Q1,,7,2018 forward,03/01/2023
2023 Q2,7.5,,2018 forward,05/01/2023
2023 Q4,7.8,,2018 forward,10/01/2023
2023 Q4,,6.4000001,2018 forward,12/01/2023
2024 Q1,6.03705249074785,,2018 forward,02/01/2024
2024 Q2,4.48913128976643,3.8,2018 forward,05/01/2024
2024 Q3,5.55318039286402,,2018 forward,08/01/2024
2024 Q4,,3.4000001,2018 forward,10/01/2024
2024 Q4,4.07100908662961,,2018 forward,11/01/2024
2025 Q1,3.53577079052663,3.84796,2018 forward,02/01/2025
2025 Q2,3.94772015505927,3.4447238,2018 forward,05/01/2025
2025 Q3,4.30323013993935,3.9669895,2018 forward,08/01/2025
2025 Q4,3.08705395828507,3.2421639,2018 forward,11/01/2025
2026 Q1,3.694384813308716,4.0128717,2018 forward,02/01/2026
2026 Q2,,5.0026608,2018 forward,05/01/2026
2026 Q3,,3.9324138,2018 forward,08/01/2026
2026 Q4,,3.0363064,2018 forward,11/01/2026
2027 Q1,,3.0552375,2018 forward,02/01/2027
2020 Q4,5.1,,Entire Series,12/01/2020
2021 Q2,4.5,,Entire Series,04/01/2021
2021 Q3,9.6,,Entire Series,07/01/2021
2021 Q4,9.4,,Entire Series,11/01/2021
2021 Q4,,1.6,Entire Series,12/01/2021
2022 Q1,9.800000000000001,,Entire Series,03/01/2022
2022 Q2,,2.8299999,Entire Series,04/01/2022
2022 Q3,,2.8,Entire Series,07/01/2022
2022 Q4,,5.4000001,Entire Series,11/01/2022
2022 Q4,12.3,,Entire Series,12/01/2022
2023 Q1,,7,Entire Series,03/01/2023
2023 Q2,7.5,,Entire Series,05/01/2023
2023 Q4,7.8,,Entire Series,10/01/2023
2023 Q4,,6.4000001,Entire Series,12/01/2023
2024 Q1,6.03705249074785,,Entire Series,02/01/2024
2024 Q2,4.48913128976643,3.8,Entire Series,05/01/2024
2024 Q3,5.55318039286402,,Entire Series,08/01/2024
2024 Q4,,3.4000001,Entire Series,10/01/2024
2024 Q4,4.07100908662961,,Entire Series,11/01/2024
2025 Q1,3.53577079052663,3.84796,Entire Series,02/01/2025
2025 Q2,3.94772015505927,3.4447238,Entire Series,05/01/2025
2025 Q3,4.30323013993935,3.9669895,Entire Series,08/01/2025
2025 Q4,3.08705395828507,3.2421639,Entire Series,11/01/2025
2026 Q1,3.694384813308716,4.0128717,Entire Series,02/01/2026
2026 Q2,,5.0026608,Entire Series,05/01/2026
2026 Q3,,3.9324138,Entire Series,08/01/2026
2026 Q4,,3.0363064,Entire Series,11/01/2026
2027 Q1,,3.0552375,Entire Series,02/01/2027
