"Survey","Average of responses","TimePeriod"
3/1/2025,.0239815531443472,Last 12 months
4/1/2025,.0222778901379786,Last 12 months
5/1/2025,.023318013974024,Last 12 months
6/1/2025,.0230761715780263,Last 12 months
7/1/2025,.0227634516157549,Last 12 months
8/1/2025,.0225968861475916,Last 12 months
9/1/2025,.0241202983024554,Last 12 months
10/1/2025,.0241382836414449,Last 12 months
11/1/2025,.0232673396365788,Last 12 months
12/1/2025,.023941877782337,Last 12 months
1/1/2026,.0227632969617844,Last 12 months
2/1/2026,.020577147603035,Last 12 months
3/1/2026,.0199584886431694,Last 12 months
4/1/2023,.0358913796452736,Last 3 years
5/1/2023,.0347760672205372,Last 3 years
6/1/2023,.0312974742120765,Last 3 years
7/1/2023,.0323570394971228,Last 3 years
8/1/2023,.033417880755027,Last 3 years
9/1/2023,.0314429593800635,Last 3 years
10/1/2023,.0317042880819076,Last 3 years
11/1/2023,.0324424919887386,Last 3 years
12/1/2023,.0287387543711355,Last 3 years
1/1/2024,.0273872068741942,Last 3 years
2/1/2024,.0256806032363443,Last 3 years
3/1/2024,.0279050458567819,Last 3 years
4/1/2024,.0259696042615423,Last 3 years
5/1/2024,.0265677430755339,Last 3 years
6/1/2024,.0284912154445834,Last 3 years
7/1/2024,.0270073869439377,Last 3 years
8/1/2024,.0262785676971561,Last 3 years
9/1/2024,.0259922976904602,Last 3 years
10/1/2024,.0262446510021377,Last 3 years
11/1/2024,.0257429767859145,Last 3 years
12/1/2024,.0250634184611937,Last 3 years
1/1/2025,.0244706994957131,Last 3 years
2/1/2025,.021899880048376,Last 3 years
3/1/2025,.0239815531443472,Last 3 years
4/1/2025,.0222778901379786,Last 3 years
5/1/2025,.023318013974024,Last 3 years
6/1/2025,.0230761715780263,Last 3 years
7/1/2025,.0227634516157549,Last 3 years
8/1/2025,.0225968861475916,Last 3 years
9/1/2025,.0241202983024554,Last 3 years
10/1/2025,.0241382836414449,Last 3 years
11/1/2025,.0232673396365788,Last 3 years
12/1/2025,.023941877782337,Last 3 years
1/1/2026,.0227632969617844,Last 3 years
2/1/2026,.020577147603035,Last 3 years
3/1/2026,.0199584886431694,Last 3 years
4/1/2021,.0238519226914514,Last 5 years
5/1/2021,.0282857618534977,Last 5 years
6/1/2021,.0297898688125801,Last 5 years
7/1/2021,.0291757762209573,Last 5 years
8/1/2021,.0328985363005853,Last 5 years
9/1/2021,.0317670927784715,Last 5 years
10/1/2021,.0352028274873088,Last 5 years
11/1/2021,.0360442628127114,Last 5 years
12/1/2021,.0361594308905714,Last 5 years
1/1/2022,.037297782872648,Last 5 years
2/1/2022,.0404249092553833,Last 5 years
3/1/2022,.0410442914854754,Last 5 years
4/1/2022,.0419755366396115,Last 5 years
5/1/2022,.04154555849388,Last 5 years
6/1/2022,.0434543558250636,Last 5 years
7/1/2022,.0439661129309759,Last 5 years
8/1/2022,.0434178059924298,Last 5 years
9/1/2022,.0409163881915143,Last 5 years
10/1/2022,.04137442,Last 5 years
11/1/2022,.0400723078913524,Last 5 years
12/1/2022,.0376198066050664,Last 5 years
1/1/2023,.0368050500508167,Last 5 years
2/1/2023,.0352247076009025,Last 5 years
3/1/2023,.038152613863075,Last 5 years
4/1/2023,.0358913796452736,Last 5 years
5/1/2023,.0347760672205372,Last 5 years
6/1/2023,.0312974742120765,Last 5 years
7/1/2023,.0323570394971228,Last 5 years
8/1/2023,.033417880755027,Last 5 years
9/1/2023,.0314429593800635,Last 5 years
10/1/2023,.0317042880819076,Last 5 years
11/1/2023,.0324424919887386,Last 5 years
12/1/2023,.0287387543711355,Last 5 years
1/1/2024,.0273872068741942,Last 5 years
2/1/2024,.0256806032363443,Last 5 years
3/1/2024,.0279050458567819,Last 5 years
4/1/2024,.0259696042615423,Last 5 years
5/1/2024,.0265677430755339,Last 5 years
6/1/2024,.0284912154445834,Last 5 years
7/1/2024,.0270073869439377,Last 5 years
8/1/2024,.0262785676971561,Last 5 years
9/1/2024,.0259922976904602,Last 5 years
10/1/2024,.0262446510021377,Last 5 years
11/1/2024,.0257429767859145,Last 5 years
12/1/2024,.0250634184611937,Last 5 years
1/1/2025,.0244706994957131,Last 5 years
2/1/2025,.021899880048376,Last 5 years
3/1/2025,.0239815531443472,Last 5 years
4/1/2025,.0222778901379786,Last 5 years
5/1/2025,.023318013974024,Last 5 years
6/1/2025,.0230761715780263,Last 5 years
7/1/2025,.0227634516157549,Last 5 years
8/1/2025,.0225968861475916,Last 5 years
9/1/2025,.0241202983024554,Last 5 years
10/1/2025,.0241382836414449,Last 5 years
11/1/2025,.0232673396365788,Last 5 years
12/1/2025,.023941877782337,Last 5 years
1/1/2026,.0227632969617844,Last 5 years
2/1/2026,.020577147603035,Last 5 years
3/1/2026,.0199584886431694,Last 5 years
4/1/2016,.0120558166787198,Last 10 years
5/1/2016,.0150964541623761,Last 10 years
6/1/2016,.0143317605165787,Last 10 years
7/1/2016,.0148626180516759,Last 10 years
8/1/2016,.0145403684653893,Last 10 years
9/1/2016,.0151819727958306,Last 10 years
10/1/2016,.0169131215094324,Last 10 years
11/1/2016,.0165398048818377,Last 10 years
12/1/2016,.016858024536527,Last 10 years
1/1/2017,.0176649226921618,Last 10 years
2/1/2017,.0165609229461151,Last 10 years
3/1/2017,.017418099603776,Last 10 years
4/1/2017,.0157276247930231,Last 10 years
5/1/2017,.0182588955982533,Last 10 years
6/1/2017,.0188075799316661,Last 10 years
7/1/2017,.0174908956648064,Last 10 years
8/1/2017,.0173999169461194,Last 10 years
9/1/2017,.0171733111826986,Last 10 years
10/1/2017,.0168568550490061,Last 10 years
11/1/2017,.017295777197352,Last 10 years
12/1/2017,.0178879079898561,Last 10 years
1/1/2018,.0195624844805129,Last 10 years
2/1/2018,.0176032864025877,Last 10 years
3/1/2018,.0187474070354624,Last 10 years
4/1/2018,.0213567578123135,Last 10 years
5/1/2018,.0190406528003215,Last 10 years
6/1/2018,.0203146648562477,Last 10 years
7/1/2018,.018627312494089,Last 10 years
8/1/2018,.0197641215722544,Last 10 years
9/1/2018,.0199867391292821,Last 10 years
10/1/2018,.0222345249903526,Last 10 years
11/1/2018,.0218272290199826,Last 10 years
12/1/2018,.0224125656631534,Last 10 years
1/1/2019,.021,Last 10 years
2/1/2019,.0186664622816656,Last 10 years
3/1/2019,.019787355774329,Last 10 years
4/1/2019,.0205122157434319,Last 10 years
5/1/2019,.0178720682928967,Last 10 years
6/1/2019,.0208615631090016,Last 10 years
7/1/2019,.0193607829333051,Last 10 years
8/1/2019,.0187225516854551,Last 10 years
9/1/2019,.0186383543053598,Last 10 years
10/1/2019,.0171300560903105,Last 10 years
11/1/2019,.0174068280847675,Last 10 years
12/1/2019,.0164498440656345,Last 10 years
1/1/2020,.0169769120846036,Last 10 years
2/1/2020,.0152216425199572,Last 10 years
3/1/2020,.0156458637483488,Last 10 years
4/1/2020,.0120713494226411,Last 10 years
5/1/2020,.0115216384476507,Last 10 years
6/1/2020,.0123064948345648,Last 10 years
7/1/2020,.0112386756312071,Last 10 years
8/1/2020,.0148034356630561,Last 10 years
9/1/2020,.0126955493884,Last 10 years
10/1/2020,.0155207944964339,Last 10 years
11/1/2020,.0133369646888081,Last 10 years
12/1/2020,.0165839925508026,Last 10 years
1/1/2021,.0183270176027479,Last 10 years
2/1/2021,.0205525902706059,Last 10 years
3/1/2021,.0224600695810498,Last 10 years
4/1/2021,.0238519226914514,Last 10 years
5/1/2021,.0282857618534977,Last 10 years
6/1/2021,.0297898688125801,Last 10 years
7/1/2021,.0291757762209573,Last 10 years
8/1/2021,.0328985363005853,Last 10 years
9/1/2021,.0317670927784715,Last 10 years
10/1/2021,.0352028274873088,Last 10 years
11/1/2021,.0360442628127114,Last 10 years
12/1/2021,.0361594308905714,Last 10 years
1/1/2022,.037297782872648,Last 10 years
2/1/2022,.0404249092553833,Last 10 years
3/1/2022,.0410442914854754,Last 10 years
4/1/2022,.0419755366396115,Last 10 years
5/1/2022,.04154555849388,Last 10 years
6/1/2022,.0434543558250636,Last 10 years
7/1/2022,.0439661129309759,Last 10 years
8/1/2022,.0434178059924298,Last 10 years
9/1/2022,.0409163881915143,Last 10 years
10/1/2022,.04137442,Last 10 years
11/1/2022,.0400723078913524,Last 10 years
12/1/2022,.0376198066050664,Last 10 years
1/1/2023,.0368050500508167,Last 10 years
2/1/2023,.0352247076009025,Last 10 years
3/1/2023,.038152613863075,Last 10 years
4/1/2023,.0358913796452736,Last 10 years
5/1/2023,.0347760672205372,Last 10 years
6/1/2023,.0312974742120765,Last 10 years
7/1/2023,.0323570394971228,Last 10 years
8/1/2023,.033417880755027,Last 10 years
9/1/2023,.0314429593800635,Last 10 years
10/1/2023,.0317042880819076,Last 10 years
11/1/2023,.0324424919887386,Last 10 years
12/1/2023,.0287387543711355,Last 10 years
1/1/2024,.0273872068741942,Last 10 years
2/1/2024,.0256806032363443,Last 10 years
3/1/2024,.0279050458567819,Last 10 years
4/1/2024,.0259696042615423,Last 10 years
5/1/2024,.0265677430755339,Last 10 years
6/1/2024,.0284912154445834,Last 10 years
7/1/2024,.0270073869439377,Last 10 years
8/1/2024,.0262785676971561,Last 10 years
9/1/2024,.0259922976904602,Last 10 years
10/1/2024,.0262446510021377,Last 10 years
11/1/2024,.0257429767859145,Last 10 years
12/1/2024,.0250634184611937,Last 10 years
1/1/2025,.0244706994957131,Last 10 years
2/1/2025,.021899880048376,Last 10 years
3/1/2025,.0239815531443472,Last 10 years
4/1/2025,.0222778901379786,Last 10 years
5/1/2025,.023318013974024,Last 10 years
6/1/2025,.0230761715780263,Last 10 years
7/1/2025,.0227634516157549,Last 10 years
8/1/2025,.0225968861475916,Last 10 years
9/1/2025,.0241202983024554,Last 10 years
10/1/2025,.0241382836414449,Last 10 years
11/1/2025,.0232673396365788,Last 10 years
12/1/2025,.023941877782337,Last 10 years
1/1/2026,.0227632969617844,Last 10 years
2/1/2026,.020577147603035,Last 10 years
3/1/2026,.0199584886431694,Last 10 years
1/1/2018,.0195624844805129,2018 forward
2/1/2018,.0176032864025877,2018 forward
3/1/2018,.0187474070354624,2018 forward
4/1/2018,.0213567578123135,2018 forward
5/1/2018,.0190406528003215,2018 forward
6/1/2018,.0203146648562477,2018 forward
7/1/2018,.018627312494089,2018 forward
8/1/2018,.0197641215722544,2018 forward
9/1/2018,.0199867391292821,2018 forward
10/1/2018,.0222345249903526,2018 forward
11/1/2018,.0218272290199826,2018 forward
12/1/2018,.0224125656631534,2018 forward
1/1/2019,.021,2018 forward
2/1/2019,.0186664622816656,2018 forward
3/1/2019,.019787355774329,2018 forward
4/1/2019,.0205122157434319,2018 forward
5/1/2019,.0178720682928967,2018 forward
6/1/2019,.0208615631090016,2018 forward
7/1/2019,.0193607829333051,2018 forward
8/1/2019,.0187225516854551,2018 forward
9/1/2019,.0186383543053598,2018 forward
10/1/2019,.0171300560903105,2018 forward
11/1/2019,.0174068280847675,2018 forward
12/1/2019,.0164498440656345,2018 forward
1/1/2020,.0169769120846036,2018 forward
2/1/2020,.0152216425199572,2018 forward
3/1/2020,.0156458637483488,2018 forward
4/1/2020,.0120713494226411,2018 forward
5/1/2020,.0115216384476507,2018 forward
6/1/2020,.0123064948345648,2018 forward
7/1/2020,.0112386756312071,2018 forward
8/1/2020,.0148034356630561,2018 forward
9/1/2020,.0126955493884,2018 forward
10/1/2020,.0155207944964339,2018 forward
11/1/2020,.0133369646888081,2018 forward
12/1/2020,.0165839925508026,2018 forward
1/1/2021,.0183270176027479,2018 forward
2/1/2021,.0205525902706059,2018 forward
3/1/2021,.0224600695810498,2018 forward
4/1/2021,.0238519226914514,2018 forward
5/1/2021,.0282857618534977,2018 forward
6/1/2021,.0297898688125801,2018 forward
7/1/2021,.0291757762209573,2018 forward
8/1/2021,.0328985363005853,2018 forward
9/1/2021,.0317670927784715,2018 forward
10/1/2021,.0352028274873088,2018 forward
11/1/2021,.0360442628127114,2018 forward
12/1/2021,.0361594308905714,2018 forward
1/1/2022,.037297782872648,2018 forward
2/1/2022,.0404249092553833,2018 forward
3/1/2022,.0410442914854754,2018 forward
4/1/2022,.0419755366396115,2018 forward
5/1/2022,.04154555849388,2018 forward
6/1/2022,.0434543558250636,2018 forward
7/1/2022,.0439661129309759,2018 forward
8/1/2022,.0434178059924298,2018 forward
9/1/2022,.0409163881915143,2018 forward
10/1/2022,.04137442,2018 forward
11/1/2022,.0400723078913524,2018 forward
12/1/2022,.0376198066050664,2018 forward
1/1/2023,.0368050500508167,2018 forward
2/1/2023,.0352247076009025,2018 forward
3/1/2023,.038152613863075,2018 forward
4/1/2023,.0358913796452736,2018 forward
5/1/2023,.0347760672205372,2018 forward
6/1/2023,.0312974742120765,2018 forward
7/1/2023,.0323570394971228,2018 forward
8/1/2023,.033417880755027,2018 forward
9/1/2023,.0314429593800635,2018 forward
10/1/2023,.0317042880819076,2018 forward
11/1/2023,.0324424919887386,2018 forward
12/1/2023,.0287387543711355,2018 forward
1/1/2024,.0273872068741942,2018 forward
2/1/2024,.0256806032363443,2018 forward
3/1/2024,.0279050458567819,2018 forward
4/1/2024,.0259696042615423,2018 forward
5/1/2024,.0265677430755339,2018 forward
6/1/2024,.0284912154445834,2018 forward
7/1/2024,.0270073869439377,2018 forward
8/1/2024,.0262785676971561,2018 forward
9/1/2024,.0259922976904602,2018 forward
10/1/2024,.0262446510021377,2018 forward
11/1/2024,.0257429767859145,2018 forward
12/1/2024,.0250634184611937,2018 forward
1/1/2025,.0244706994957131,2018 forward
2/1/2025,.021899880048376,2018 forward
3/1/2025,.0239815531443472,2018 forward
4/1/2025,.0222778901379786,2018 forward
5/1/2025,.023318013974024,2018 forward
6/1/2025,.0230761715780263,2018 forward
7/1/2025,.0227634516157549,2018 forward
8/1/2025,.0225968861475916,2018 forward
9/1/2025,.0241202983024554,2018 forward
10/1/2025,.0241382836414449,2018 forward
11/1/2025,.0232673396365788,2018 forward
12/1/2025,.023941877782337,2018 forward
1/1/2026,.0227632969617844,2018 forward
2/1/2026,.020577147603035,2018 forward
3/1/2026,.0199584886431694,2018 forward
10/1/2011,.011,Entire Series
11/1/2011,.0172777037351193,Entire Series
12/1/2011,.0182831002782677,Entire Series
1/1/2012,.015218964540723,Entire Series
2/1/2012,.0176173931125474,Entire Series
3/1/2012,.0177350001723111,Entire Series
4/1/2012,.0188177153755899,Entire Series
5/1/2012,.0164147713943003,Entire Series
6/1/2012,.0155120180201184,Entire Series
7/1/2012,.015177937900926,Entire Series
8/1/2012,.0162100079320503,Entire Series
9/1/2012,.0133842079940464,Entire Series
10/1/2012,.014113751865297,Entire Series
11/1/2012,.0165677071624156,Entire Series
12/1/2012,.0148077949343842,Entire Series
1/1/2013,.0158640117375209,Entire Series
2/1/2013,.0166897041052893,Entire Series
3/1/2013,.0174712378449099,Entire Series
4/1/2013,.0176265062118902,Entire Series
5/1/2013,.017738715068582,Entire Series
6/1/2013,.0168923075576467,Entire Series
7/1/2013,.0175351001177797,Entire Series
8/1/2013,.0170216883507553,Entire Series
9/1/2013,.016769876066581,Entire Series
10/1/2013,.0168524267501066,Entire Series
11/1/2013,.0161176640287234,Entire Series
12/1/2013,.0176093078386443,Entire Series
1/1/2014,.017,Entire Series
2/1/2014,.017670057852708,Entire Series
3/1/2014,.0171089920944403,Entire Series
4/1/2014,.0172503463440961,Entire Series
5/1/2014,.017823414096659,Entire Series
6/1/2014,.0190116449720047,Entire Series
7/1/2014,.0183767818281567,Entire Series
8/1/2014,.0182427242064242,Entire Series
9/1/2014,.0183341922064787,Entire Series
10/1/2014,.0190611792309833,Entire Series
11/1/2014,.0188911284788037,Entire Series
12/1/2014,.0171651876774112,Entire Series
1/1/2015,.0155355300922189,Entire Series
2/1/2015,.0150346512299904,Entire Series
3/1/2015,.0154896565077932,Entire Series
4/1/2015,.0145085964032836,Entire Series
5/1/2015,.0156675337115278,Entire Series
6/1/2015,.0141056838395056,Entire Series
7/1/2015,.0151659609231461,Entire Series
8/1/2015,.0134721105512862,Entire Series
9/1/2015,.0129905196641439,Entire Series
10/1/2015,.0128712459507858,Entire Series
11/1/2015,.0125131815249473,Entire Series
12/1/2015,.0145634330351953,Entire Series
1/1/2016,.0137695475828928,Entire Series
2/1/2016,.011834706851509,Entire Series
3/1/2016,.013491960227631,Entire Series
4/1/2016,.0120558166787198,Entire Series
5/1/2016,.0150964541623761,Entire Series
6/1/2016,.0143317605165787,Entire Series
7/1/2016,.0148626180516759,Entire Series
8/1/2016,.0145403684653893,Entire Series
9/1/2016,.0151819727958306,Entire Series
10/1/2016,.0169131215094324,Entire Series
11/1/2016,.0165398048818377,Entire Series
12/1/2016,.016858024536527,Entire Series
1/1/2017,.0176649226921618,Entire Series
2/1/2017,.0165609229461151,Entire Series
3/1/2017,.017418099603776,Entire Series
4/1/2017,.0157276247930231,Entire Series
5/1/2017,.0182588955982533,Entire Series
6/1/2017,.0188075799316661,Entire Series
7/1/2017,.0174908956648064,Entire Series
8/1/2017,.0173999169461194,Entire Series
9/1/2017,.0171733111826986,Entire Series
10/1/2017,.0168568550490061,Entire Series
11/1/2017,.017295777197352,Entire Series
12/1/2017,.0178879079898561,Entire Series
1/1/2018,.0195624844805129,Entire Series
2/1/2018,.0176032864025877,Entire Series
3/1/2018,.0187474070354624,Entire Series
4/1/2018,.0213567578123135,Entire Series
5/1/2018,.0190406528003215,Entire Series
6/1/2018,.0203146648562477,Entire Series
7/1/2018,.018627312494089,Entire Series
8/1/2018,.0197641215722544,Entire Series
9/1/2018,.0199867391292821,Entire Series
10/1/2018,.0222345249903526,Entire Series
11/1/2018,.0218272290199826,Entire Series
12/1/2018,.0224125656631534,Entire Series
1/1/2019,.021,Entire Series
2/1/2019,.0186664622816656,Entire Series
3/1/2019,.019787355774329,Entire Series
4/1/2019,.0205122157434319,Entire Series
5/1/2019,.0178720682928967,Entire Series
6/1/2019,.0208615631090016,Entire Series
7/1/2019,.0193607829333051,Entire Series
8/1/2019,.0187225516854551,Entire Series
9/1/2019,.0186383543053598,Entire Series
10/1/2019,.0171300560903105,Entire Series
11/1/2019,.0174068280847675,Entire Series
12/1/2019,.0164498440656345,Entire Series
1/1/2020,.0169769120846036,Entire Series
2/1/2020,.0152216425199572,Entire Series
3/1/2020,.0156458637483488,Entire Series
4/1/2020,.0120713494226411,Entire Series
5/1/2020,.0115216384476507,Entire Series
6/1/2020,.0123064948345648,Entire Series
7/1/2020,.0112386756312071,Entire Series
8/1/2020,.0148034356630561,Entire Series
9/1/2020,.0126955493884,Entire Series
10/1/2020,.0155207944964339,Entire Series
11/1/2020,.0133369646888081,Entire Series
12/1/2020,.0165839925508026,Entire Series
1/1/2021,.0183270176027479,Entire Series
2/1/2021,.0205525902706059,Entire Series
3/1/2021,.0224600695810498,Entire Series
4/1/2021,.0238519226914514,Entire Series
5/1/2021,.0282857618534977,Entire Series
6/1/2021,.0297898688125801,Entire Series
7/1/2021,.0291757762209573,Entire Series
8/1/2021,.0328985363005853,Entire Series
9/1/2021,.0317670927784715,Entire Series
10/1/2021,.0352028274873088,Entire Series
11/1/2021,.0360442628127114,Entire Series
12/1/2021,.0361594308905714,Entire Series
1/1/2022,.037297782872648,Entire Series
2/1/2022,.0404249092553833,Entire Series
3/1/2022,.0410442914854754,Entire Series
4/1/2022,.0419755366396115,Entire Series
5/1/2022,.04154555849388,Entire Series
6/1/2022,.0434543558250636,Entire Series
7/1/2022,.0439661129309759,Entire Series
8/1/2022,.0434178059924298,Entire Series
9/1/2022,.0409163881915143,Entire Series
10/1/2022,.04137442,Entire Series
11/1/2022,.0400723078913524,Entire Series
12/1/2022,.0376198066050664,Entire Series
1/1/2023,.0368050500508167,Entire Series
2/1/2023,.0352247076009025,Entire Series
3/1/2023,.038152613863075,Entire Series
4/1/2023,.0358913796452736,Entire Series
5/1/2023,.0347760672205372,Entire Series
6/1/2023,.0312974742120765,Entire Series
7/1/2023,.0323570394971228,Entire Series
8/1/2023,.033417880755027,Entire Series
9/1/2023,.0314429593800635,Entire Series
10/1/2023,.0317042880819076,Entire Series
11/1/2023,.0324424919887386,Entire Series
12/1/2023,.0287387543711355,Entire Series
1/1/2024,.0273872068741942,Entire Series
2/1/2024,.0256806032363443,Entire Series
3/1/2024,.0279050458567819,Entire Series
4/1/2024,.0259696042615423,Entire Series
5/1/2024,.0265677430755339,Entire Series
6/1/2024,.0284912154445834,Entire Series
7/1/2024,.0270073869439377,Entire Series
8/1/2024,.0262785676971561,Entire Series
9/1/2024,.0259922976904602,Entire Series
10/1/2024,.0262446510021377,Entire Series
11/1/2024,.0257429767859145,Entire Series
12/1/2024,.0250634184611937,Entire Series
1/1/2025,.0244706994957131,Entire Series
2/1/2025,.021899880048376,Entire Series
3/1/2025,.0239815531443472,Entire Series
4/1/2025,.0222778901379786,Entire Series
5/1/2025,.023318013974024,Entire Series
6/1/2025,.0230761715780263,Entire Series
7/1/2025,.0227634516157549,Entire Series
8/1/2025,.0225968861475916,Entire Series
9/1/2025,.0241202983024554,Entire Series
10/1/2025,.0241382836414449,Entire Series
11/1/2025,.0232673396365788,Entire Series
12/1/2025,.023941877782337,Entire Series
1/1/2026,.0227632969617844,Entire Series
2/1/2026,.020577147603035,Entire Series
3/1/2026,.0199584886431694,Entire Series
